[2024-04-10T11:43:59.247+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-10T11:43:59.310+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Process_W3_Data.BuildDimDate manual__2024-04-10T11:43:28.450548+00:00 [queued]>
[2024-04-10T11:43:59.336+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Process_W3_Data.BuildDimDate manual__2024-04-10T11:43:28.450548+00:00 [queued]>
[2024-04-10T11:43:59.337+0000] {taskinstance.py:2303} INFO - Starting attempt 1 of 1
[2024-04-10T11:43:59.393+0000] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): BuildDimDate> on 2024-04-10 11:43:28.450548+00:00
[2024-04-10T11:43:59.418+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=328) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-10T11:43:59.421+0000] {standard_task_runner.py:63} INFO - Started process 338 to run task
[2024-04-10T11:43:59.440+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'Process_W3_Data', 'BuildDimDate', 'manual__2024-04-10T11:43:28.450548+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/w3c.py', '--cfg-path', '/tmp/tmppzncz7bm']
[2024-04-10T11:43:59.448+0000] {standard_task_runner.py:91} INFO - Job 23: Subtask BuildDimDate
[2024-04-10T11:43:59.594+0000] {task_command.py:426} INFO - Running <TaskInstance: Process_W3_Data.BuildDimDate manual__2024-04-10T11:43:28.450548+00:00 [running]> on host 426f0b9f9d71
[2024-04-10T11:43:59.886+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Process_W3_Data' AIRFLOW_CTX_TASK_ID='BuildDimDate' AIRFLOW_CTX_EXECUTION_DATE='2024-04-10T11:43:28.450548+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-10T11:43:28.450548+00:00'
[2024-04-10T11:43:59.892+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-10T11:43:59.894+0000] {logging_mixin.py:188} INFO - 2009-10-24
[2024-04-10T11:43:59.900+0000] {logging_mixin.py:188} INFO - 2009-10-25
[2024-04-10T11:43:59.901+0000] {logging_mixin.py:188} INFO - 2009-11-02
[2024-04-10T11:43:59.901+0000] {logging_mixin.py:188} INFO - 2009-11-03
[2024-04-10T11:43:59.902+0000] {logging_mixin.py:188} INFO - 2009-11-06
[2024-04-10T11:43:59.902+0000] {logging_mixin.py:188} INFO - 2009-11-20
[2024-04-10T11:43:59.903+0000] {logging_mixin.py:188} INFO - 2009-11-23
[2024-04-10T11:43:59.903+0000] {logging_mixin.py:188} INFO - 2009-11-30
[2024-04-10T11:43:59.904+0000] {logging_mixin.py:188} INFO - 2009-12-07
[2024-04-10T11:43:59.904+0000] {logging_mixin.py:188} INFO - 2009-12-11
[2024-04-10T11:43:59.905+0000] {logging_mixin.py:188} INFO - 2009-12-13
[2024-04-10T11:43:59.905+0000] {logging_mixin.py:188} INFO - 2010-01-04
[2024-04-10T11:43:59.906+0000] {logging_mixin.py:188} INFO - 2010-01-05
[2024-04-10T11:43:59.910+0000] {logging_mixin.py:188} INFO - 2010-01-06
[2024-04-10T11:43:59.911+0000] {logging_mixin.py:188} INFO - 2010-01-12
[2024-04-10T11:43:59.911+0000] {logging_mixin.py:188} INFO - 2010-01-13
[2024-04-10T11:43:59.912+0000] {logging_mixin.py:188} INFO - 2010-01-17
[2024-04-10T11:43:59.912+0000] {logging_mixin.py:188} INFO - 2010-01-31
[2024-04-10T11:43:59.912+0000] {logging_mixin.py:188} INFO - 2010-02-04
[2024-04-10T11:43:59.913+0000] {logging_mixin.py:188} INFO - 2010-02-05
[2024-04-10T11:43:59.915+0000] {logging_mixin.py:188} INFO - 2010-02-21
[2024-04-10T11:43:59.921+0000] {logging_mixin.py:188} INFO - 2010-03-02
[2024-04-10T11:43:59.921+0000] {logging_mixin.py:188} INFO - 2010-03-04
[2024-04-10T11:43:59.922+0000] {logging_mixin.py:188} INFO - 2010-03-07
[2024-04-10T11:43:59.922+0000] {logging_mixin.py:188} INFO - 2010-03-09
[2024-04-10T11:43:59.922+0000] {logging_mixin.py:188} INFO - 2010-03-14
[2024-04-10T11:43:59.923+0000] {logging_mixin.py:188} INFO - 2010-03-15
[2024-04-10T11:43:59.923+0000] {logging_mixin.py:188} INFO - 2010-03-22
[2024-04-10T11:43:59.924+0000] {logging_mixin.py:188} INFO - 2010-04-06
[2024-04-10T11:43:59.924+0000] {logging_mixin.py:188} INFO - 2010-04-19
[2024-04-10T11:43:59.924+0000] {logging_mixin.py:188} INFO - 2010-04-22
[2024-04-10T11:43:59.925+0000] {logging_mixin.py:188} INFO - 2010-04-23
[2024-04-10T11:43:59.925+0000] {logging_mixin.py:188} INFO - 2010-04-24
[2024-04-10T11:43:59.925+0000] {logging_mixin.py:188} INFO - 2010-04-25
[2024-04-10T11:43:59.926+0000] {logging_mixin.py:188} INFO - 2010-04-30
[2024-04-10T11:43:59.926+0000] {logging_mixin.py:188} INFO - 2010-05-19
